2016-12-10 21:55:10,494 INFO  [main] util.VersionInfo: HBase 1.1.4
2016-12-11 01:55:25,938 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481417725704 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481421325909
2016-12-11 01:55:25,938 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481417725704 to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394.default.1481417725704
2016-12-11 01:55:31,009 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481417730673.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481421330943.meta
2016-12-11 01:55:31,009 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481417730673.meta to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394..meta.1481417730673.meta
2016-12-11 02:00:23,335 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=47, hits=46, hitRatio=97.87%, , cachingAccesses=47, cachingHits=46, cachingHitsRatio=97.87%, evictions=1469, evicted=0, evictedPerRun=0.0
2016-12-11 02:05:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=48, hits=47, hitRatio=97.92%, , cachingAccesses=48, cachingHits=47, cachingHitsRatio=97.92%, evictions=1499, evicted=0, evictedPerRun=0.0
2016-12-11 02:10:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=49, hits=48, hitRatio=97.96%, , cachingAccesses=49, cachingHits=48, cachingHitsRatio=97.96%, evictions=1529, evicted=0, evictedPerRun=0.0
2016-12-11 02:10:54,858 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000005.log
2016-12-11 02:10:54,859 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000006.log]
2016-12-11 02:15:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=50, hits=49, hitRatio=98.00%, , cachingAccesses=50, cachingHits=49, cachingHitsRatio=98.00%, evictions=1559, evicted=0, evictedPerRun=0.0
2016-12-11 02:20:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=51, hits=50, hitRatio=98.04%, , cachingAccesses=51, cachingHits=50, cachingHitsRatio=98.04%, evictions=1589, evicted=0, evictedPerRun=0.0
2016-12-11 02:25:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=52, hits=51, hitRatio=98.08%, , cachingAccesses=52, cachingHits=51, cachingHitsRatio=98.08%, evictions=1619, evicted=0, evictedPerRun=0.0
2016-12-11 02:30:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=53, hits=52, hitRatio=98.11%, , cachingAccesses=53, cachingHits=52, cachingHitsRatio=98.11%, evictions=1649, evicted=0, evictedPerRun=0.0
2016-12-11 02:35:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=54, hits=53, hitRatio=98.15%, , cachingAccesses=54, cachingHits=53, cachingHitsRatio=98.15%, evictions=1679, evicted=0, evictedPerRun=0.0
2016-12-11 02:40:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=55, hits=54, hitRatio=98.18%, , cachingAccesses=55, cachingHits=54, cachingHitsRatio=98.18%, evictions=1709, evicted=0, evictedPerRun=0.0
2016-12-11 02:45:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=56, hits=55, hitRatio=98.21%, , cachingAccesses=56, cachingHits=55, cachingHitsRatio=98.21%, evictions=1739, evicted=0, evictedPerRun=0.0
2016-12-11 02:50:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=57, hits=56, hitRatio=98.25%, , cachingAccesses=57, cachingHits=56, cachingHitsRatio=98.25%, evictions=1769, evicted=0, evictedPerRun=0.0
2016-12-11 02:55:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=58, hits=57, hitRatio=98.28%, , cachingAccesses=58, cachingHits=57, cachingHitsRatio=98.28%, evictions=1799, evicted=0, evictedPerRun=0.0
2016-12-11 02:55:26,138 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481421325909 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481424926088
2016-12-11 02:55:26,139 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481421325909 to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394.default.1481421325909
2016-12-11 02:55:31,205 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481421330943.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481424931165.meta
2016-12-11 02:55:31,207 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481421330943.meta to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394..meta.1481421330943.meta
2016-12-11 03:00:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=59, hits=58, hitRatio=98.31%, , cachingAccesses=59, cachingHits=58, cachingHitsRatio=98.31%, evictions=1829, evicted=0, evictedPerRun=0.0
2016-12-11 03:05:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=60, hits=59, hitRatio=98.33%, , cachingAccesses=60, cachingHits=59, cachingHitsRatio=98.33%, evictions=1859, evicted=0, evictedPerRun=0.0
2016-12-11 03:10:23,335 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=61, hits=60, hitRatio=98.36%, , cachingAccesses=61, cachingHits=60, cachingHitsRatio=98.36%, evictions=1889, evicted=0, evictedPerRun=0.0
2016-12-11 03:10:54,873 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000006.log
2016-12-11 03:10:54,874 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000007.log]
2016-12-11 03:15:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=62, hits=61, hitRatio=98.39%, , cachingAccesses=62, cachingHits=61, cachingHitsRatio=98.39%, evictions=1919, evicted=0, evictedPerRun=0.0
2016-12-11 03:20:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=63, hits=62, hitRatio=98.41%, , cachingAccesses=63, cachingHits=62, cachingHitsRatio=98.41%, evictions=1949, evicted=0, evictedPerRun=0.0
2016-12-11 03:25:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=64, hits=63, hitRatio=98.44%, , cachingAccesses=64, cachingHits=63, cachingHitsRatio=98.44%, evictions=1979, evicted=0, evictedPerRun=0.0
2016-12-11 03:30:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=65, hits=64, hitRatio=98.46%, , cachingAccesses=65, cachingHits=64, cachingHitsRatio=98.46%, evictions=2009, evicted=0, evictedPerRun=0.0
2016-12-11 03:35:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=66, hits=65, hitRatio=98.48%, , cachingAccesses=66, cachingHits=65, cachingHitsRatio=98.48%, evictions=2039, evicted=0, evictedPerRun=0.0
2016-12-11 03:40:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=67, hits=66, hitRatio=98.51%, , cachingAccesses=67, cachingHits=66, cachingHitsRatio=98.51%, evictions=2069, evicted=0, evictedPerRun=0.0
2016-12-11 03:45:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=68, hits=67, hitRatio=98.53%, , cachingAccesses=68, cachingHits=67, cachingHitsRatio=98.53%, evictions=2099, evicted=0, evictedPerRun=0.0
2016-12-11 03:50:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=69, hits=68, hitRatio=98.55%, , cachingAccesses=69, cachingHits=68, cachingHitsRatio=98.55%, evictions=2129, evicted=0, evictedPerRun=0.0
2016-12-11 03:55:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=70, hits=69, hitRatio=98.57%, , cachingAccesses=70, cachingHits=69, cachingHitsRatio=98.57%, evictions=2159, evicted=0, evictedPerRun=0.0
2016-12-11 03:55:26,351 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481424926088 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481428526320
2016-12-11 03:55:26,352 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481424926088 to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394.default.1481424926088
2016-12-11 03:55:31,394 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481424931165.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481428531370.meta
2016-12-11 03:55:31,397 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481424931165.meta to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394..meta.1481424931165.meta
2016-12-11 04:00:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=71, hits=70, hitRatio=98.59%, , cachingAccesses=71, cachingHits=70, cachingHitsRatio=98.59%, evictions=2189, evicted=0, evictedPerRun=0.0
2016-12-11 04:05:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=72, hits=71, hitRatio=98.61%, , cachingAccesses=72, cachingHits=71, cachingHitsRatio=98.61%, evictions=2219, evicted=0, evictedPerRun=0.0
2016-12-11 04:10:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=73, hits=72, hitRatio=98.63%, , cachingAccesses=73, cachingHits=72, cachingHitsRatio=98.63%, evictions=2249, evicted=0, evictedPerRun=0.0
2016-12-11 04:10:54,894 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000007.log
2016-12-11 04:10:54,895 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000008.log]
2016-12-11 04:15:23,335 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=74, hits=73, hitRatio=98.65%, , cachingAccesses=74, cachingHits=73, cachingHitsRatio=98.65%, evictions=2279, evicted=0, evictedPerRun=0.0
2016-12-11 04:20:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=75, hits=74, hitRatio=98.67%, , cachingAccesses=75, cachingHits=74, cachingHitsRatio=98.67%, evictions=2309, evicted=0, evictedPerRun=0.0
2016-12-11 04:25:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=76, hits=75, hitRatio=98.68%, , cachingAccesses=76, cachingHits=75, cachingHitsRatio=98.68%, evictions=2339, evicted=0, evictedPerRun=0.0
2016-12-11 04:30:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=77, hits=76, hitRatio=98.70%, , cachingAccesses=77, cachingHits=76, cachingHitsRatio=98.70%, evictions=2369, evicted=0, evictedPerRun=0.0
2016-12-11 04:35:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=78, hits=77, hitRatio=98.72%, , cachingAccesses=78, cachingHits=77, cachingHitsRatio=98.72%, evictions=2399, evicted=0, evictedPerRun=0.0
2016-12-11 04:40:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=79, hits=78, hitRatio=98.73%, , cachingAccesses=79, cachingHits=78, cachingHitsRatio=98.73%, evictions=2429, evicted=0, evictedPerRun=0.0
2016-12-11 04:45:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=80, hits=79, hitRatio=98.75%, , cachingAccesses=80, cachingHits=79, cachingHitsRatio=98.75%, evictions=2459, evicted=0, evictedPerRun=0.0
2016-12-11 04:50:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=81, hits=80, hitRatio=98.77%, , cachingAccesses=81, cachingHits=80, cachingHitsRatio=98.77%, evictions=2489, evicted=0, evictedPerRun=0.0
2016-12-11 04:55:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=82, hits=81, hitRatio=98.78%, , cachingAccesses=82, cachingHits=81, cachingHitsRatio=98.78%, evictions=2519, evicted=0, evictedPerRun=0.0
2016-12-11 04:55:26,526 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481428526320 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481432126497
2016-12-11 04:55:26,527 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481428526320 to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394.default.1481428526320
2016-12-11 04:55:31,580 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481428531370.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481432131556.meta
2016-12-11 04:55:31,582 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481428531370.meta to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394..meta.1481428531370.meta
2016-12-11 05:00:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=83, hits=82, hitRatio=98.80%, , cachingAccesses=83, cachingHits=82, cachingHitsRatio=98.80%, evictions=2549, evicted=0, evictedPerRun=0.0
2016-12-11 05:05:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=84, hits=83, hitRatio=98.81%, , cachingAccesses=84, cachingHits=83, cachingHitsRatio=98.81%, evictions=2579, evicted=0, evictedPerRun=0.0
2016-12-11 05:10:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=85, hits=84, hitRatio=98.82%, , cachingAccesses=85, cachingHits=84, cachingHitsRatio=98.82%, evictions=2609, evicted=0, evictedPerRun=0.0
2016-12-11 05:10:54,906 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000008.log
2016-12-11 05:10:54,906 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000009.log]
2016-12-11 05:15:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=86, hits=85, hitRatio=98.84%, , cachingAccesses=86, cachingHits=85, cachingHitsRatio=98.84%, evictions=2639, evicted=0, evictedPerRun=0.0
2016-12-11 05:20:23,335 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=87, hits=86, hitRatio=98.85%, , cachingAccesses=87, cachingHits=86, cachingHitsRatio=98.85%, evictions=2669, evicted=0, evictedPerRun=0.0
2016-12-11 05:25:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=88, hits=87, hitRatio=98.86%, , cachingAccesses=88, cachingHits=87, cachingHitsRatio=98.86%, evictions=2699, evicted=0, evictedPerRun=0.0
2016-12-11 05:30:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=89, hits=88, hitRatio=98.88%, , cachingAccesses=89, cachingHits=88, cachingHitsRatio=98.88%, evictions=2729, evicted=0, evictedPerRun=0.0
2016-12-11 05:35:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=90, hits=89, hitRatio=98.89%, , cachingAccesses=90, cachingHits=89, cachingHitsRatio=98.89%, evictions=2759, evicted=0, evictedPerRun=0.0
2016-12-11 05:40:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=91, hits=90, hitRatio=98.90%, , cachingAccesses=91, cachingHits=90, cachingHitsRatio=98.90%, evictions=2789, evicted=0, evictedPerRun=0.0
2016-12-11 05:45:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=92, hits=91, hitRatio=98.91%, , cachingAccesses=92, cachingHits=91, cachingHitsRatio=98.91%, evictions=2819, evicted=0, evictedPerRun=0.0
2016-12-11 05:50:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=93, hits=92, hitRatio=98.92%, , cachingAccesses=93, cachingHits=92, cachingHitsRatio=98.92%, evictions=2849, evicted=0, evictedPerRun=0.0
2016-12-11 05:55:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=94, hits=93, hitRatio=98.94%, , cachingAccesses=94, cachingHits=93, cachingHitsRatio=98.94%, evictions=2879, evicted=0, evictedPerRun=0.0
2016-12-11 05:55:26,697 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481432126497 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481435726682
2016-12-11 05:55:26,698 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481432126497 to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394.default.1481432126497
2016-12-11 05:55:31,942 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481432131556.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481435731731.meta
2016-12-11 05:55:31,943 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481432131556.meta to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394..meta.1481432131556.meta
2016-12-11 06:00:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=95, hits=94, hitRatio=98.95%, , cachingAccesses=95, cachingHits=94, cachingHitsRatio=98.95%, evictions=2909, evicted=0, evictedPerRun=0.0
2016-12-11 06:05:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=96, hits=95, hitRatio=98.96%, , cachingAccesses=96, cachingHits=95, cachingHitsRatio=98.96%, evictions=2939, evicted=0, evictedPerRun=0.0
2016-12-11 06:10:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=97, hits=96, hitRatio=98.97%, , cachingAccesses=97, cachingHits=96, cachingHitsRatio=98.97%, evictions=2969, evicted=0, evictedPerRun=0.0
2016-12-11 06:10:54,921 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000009.log
2016-12-11 06:10:54,921 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000010.log]
2016-12-11 06:15:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=98, hits=97, hitRatio=98.98%, , cachingAccesses=98, cachingHits=97, cachingHitsRatio=98.98%, evictions=2999, evicted=0, evictedPerRun=0.0
2016-12-11 06:20:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=99, hits=98, hitRatio=98.99%, , cachingAccesses=99, cachingHits=98, cachingHitsRatio=98.99%, evictions=3029, evicted=0, evictedPerRun=0.0
2016-12-11 06:25:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=100, hits=99, hitRatio=99.00%, , cachingAccesses=100, cachingHits=99, cachingHitsRatio=99.00%, evictions=3059, evicted=0, evictedPerRun=0.0
2016-12-11 06:30:23,335 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=101, hits=100, hitRatio=99.01%, , cachingAccesses=101, cachingHits=100, cachingHitsRatio=99.01%, evictions=3089, evicted=0, evictedPerRun=0.0
2016-12-11 06:35:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=102, hits=101, hitRatio=99.02%, , cachingAccesses=102, cachingHits=101, cachingHitsRatio=99.02%, evictions=3119, evicted=0, evictedPerRun=0.0
